Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
00002cf0  6e 67 5f 6f 72 64 65 72  69 6e 67 3a 3a 65 71 75  ng_ordering::equ
00002d00  61 6c 00 26 00 07 11 ea  10 00 00 01 00 73 74 64  al.&.........std
00002d10  3a 3a 73 74 72 6f 6e 67  5f 6f 72 64 65 72 69 6e  ::strong_orderin
00002d20  67 3a 3a 67 72 65 61 74  65 72 00 2e 00 07 11 ee  g::greater......
00002d30  10 00 00 01 00 73 74 64  3a 3a 69 6e 74 65 67 72  .....std::integr
00002d40  61 6c 5f 63 6f 6e 73 74  61 6e 74 3c 62 6f 6f 6c  al_constant<bool
00002d50  2c 31 3e 3a 3a 76 61 6c  75 65 00 00 f1 00 00 00  ,1>::value......
00002d60  ef 00 00 00 27 00 07 11  23 1d 00 00 01 00 73 74  ....'...#.....st
00002d70  64 3a 3a 5f 43 6f 6d 70  61 72 69 73 6f 6e 5f 63  d::_Comparison_c
00002d80  61 74 65 67 6f 72 79 5f  6e 6f 6e 65 00 2a 00 07  ategory_none.*..
00002d90  11 23 1d 00 00 02 00 73  74 64 3a 3a 5f 43 6f 6d  .#.....std::_Com
00002da0  70 61 72 69 73 6f 6e 5f  63 61 74 65 67 6f 72 79  parison_category
00002db0  5f 70 61 72 74 69 61 6c  00 27 00 07 11 23 1d 00  _partial.'...#..
00002dc0  00 04 00 73 74 64 3a 3a  5f 43 6f 6d 70 61 72 69  ...std::_Compari
00002dd0  73 6f 6e 5f 63 61 74 65  67 6f 72 79 5f 77 65 61  son_category_wea
00002de0  6b 00 29 00 07 11 23 1d  00 00 00 00 73 74 64 3a  k.)...#.....std:
00002df0  3a 5f 43 6f 6d 70 61 72  69 73 6f 6e 5f 63 61 74  :_Comparison_cat
00002e00  65 67 6f 72 79 5f 73 74  72 6f 6e 67 00 44 00 07  egory_strong.D..
00002e10  11 24 10 00 00 00 80 ff  73 74 64 3a 3a 62 61 73  .$......std::bas
00002e20  69 63 5f 73 74 72 69 6e  67 5f 76 69 65 77 3c 63  ic_string_view<c
00002e30  68 61 72 2c 73 74 64 3a  3a 63 68 61 72 5f 74 72  har,std::char_tr
00002e40  61 69 74 73 3c 63 68 61  72 3e 20 3e 3a 3a 6e 70  aits<char> >::np
00002e50  6f 73 00 00 f1 00 00 00  da 19 00 00 44 00 07 11  os..........D...
00002e60  24 10 00 00 08 00 73 74  64 3a 3a 61 6c 6c 6f 63  $.....std::alloc
00002e70  61 74 6f 72 3c 63 68 61  72 38 5f 74 3e 3a 3a 5f  ator<char8_t>::_
00002e80  4d 69 6e 69 6d 75 6d 5f  61 73 61 6e 5f 61 6c 6c  Minimum_asan_all
00002e90  6f 63 61 74 69 6f 6e 5f  61 6c 69 67 6e 6d 65 6e  ocation_alignmen
00002ea0  74 00 42 00 07 11 24 10  00 00 10 00 73 74 64 3a  t.B...$.....std:
00002eb0  3a 5f 53 74 72 69 6e 67  5f 76 61 6c 3c 73 74 64  :_String_val<std
00002ec0  3a 3a 5f 53 69 6d 70 6c  65 5f 74 79 70 65 73 3c  ::_Simple_types<
00002ed0  63 68 61 72 38 5f 74 3e  20 3e 3a 3a 5f 42 55 46  char8_t> >::_BUF
00002ee0  5f 53 49 5a 45 00 44 00  07 11 24 10 00 00 0f 00  _SIZE.D...$.....
00002ef0  73 74 64 3a 3a 5f 53 74  72 69 6e 67 5f 76 61 6c  std::_String_val
00002f00  3c 73 74 64 3a 3a 5f 53  69 6d 70 6c 65 5f 74 79  <std::_Simple_ty
00002f10  70 65 73 3c 63 68 61 72  38 5f 74 3e 20 3e 3a 3a  pes<char8_t> >::
00002f20  5f 41 6c 6c 6f 63 5f 6d  61 73 6b 00 4f 00 07 11  _Alloc_mask.O...
00002f30  24 10 00 00 0f 00 73 74  64 3a 3a 5f 53 74 72 69  $.....std::_Stri
00002f40  6e 67 5f 76 61 6c 3c 73  74 64 3a 3a 5f 53 69 6d  ng_val<std::_Sim
00002f50  70 6c 65 5f 74 79 70 65  73 3c 63 68 61 72 38 5f  ple_types<char8_
00002f60  74 3e 20 3e 3a 3a 5f 53  6d 61 6c 6c 5f 73 74 72  t> >::_Small_str
00002f70  69 6e 67 5f 63 61 70 61  63 69 74 79 00 4a 00 07  ing_capacity.J..
00002f80  11 24 10 00 00 00 80 ff  73 74 64 3a 3a 62 61 73  .$......std::bas
00002f90  69 63 5f 73 74 72 69 6e  67 5f 76 69 65 77 3c 77  ic_string_view<w
00002fa0  63 68 61 72 5f 74 2c 73  74 64 3a 3a 63 68 61 72  char_t,std::char
00002fb0  5f 74 72 61 69 74 73 3c  77 63 68 61 72 5f 74 3e  _traits<wchar_t>
00002fc0  20 3e 3a 3a 6e 70 6f 73  00 61 00 07 11 24 10 00   >::npos.a...$..
00002fd0  00 10 00 73 74 64 3a 3a  62 61 73 69 63 5f 73 74  ...std::basic_st
00002fe0  72 69 6e 67 3c 63 68 61  72 38 5f 74 2c 73 74 64  ring<char8_t,std
00002ff0  3a 3a 63 68 61 72 5f 74  72 61 69 74 73 3c 63 68  ::char_traits<ch
00003000  61 72 38 5f 74 3e 2c 73  74 64 3a 3a 61 6c 6c 6f  ar8_t>,std::allo
00003010  63 61 74 6f 72 3c 63 68  61 72 38 5f 74 3e 20 3e  cator<char8_t> >
00003020  3a 3a 5f 42 55 46 5f 53  49 5a 45 00 63 00 07 11  ::_BUF_SIZE.c...
00003030  24 10 00 00 0f 00 73 74  64 3a 3a 62 61 73 69 63  $.....std::basic
00003040  5f 73 74 72 69 6e 67 3c  63 68 61 72 38 5f 74 2c  _string<char8_t,
00003050  73 74 64 3a 3a 63 68 61  72 5f 74 72 61 69 74 73  std::char_traits
00003060  3c 63 68 61 72 38 5f 74  3e 2c 73 74 64 3a 3a 61  <char8_t>,std::a
00003070  6c 6c 6f 63 61 74 6f 72  3c 63 68 61 72 38 5f 74  llocator<char8_t
00003080  3e 20 3e 3a 3a 5f 41 6c  6c 6f 63 5f 6d 61 73 6b  > >::_Alloc_mask
00003090  00 6e 00 07 11 24 10 00  00 0f 00 73 74 64 3a 3a  .n...$.....std::
000030a0  62 61 73 69 63 5f 73 74  72 69 6e 67 3c 63 68 61  basic_string<cha
000030b0  72 38 5f 74 2c 73 74 64  3a 3a 63 68 61 72 5f 74  r8_t,std::char_t
000030c0  72 61 69 74 73 3c 63 68  61 72 38 5f 74 3e 2c 73  raits<char8_t>,s
000030d0  74 64 3a 3a 61 6c 6c 6f  63 61 74 6f 72 3c 63 68  td::allocator<ch
000030e0  61 72 38 5f 74 3e 20 3e  3a 3a 5f 53 6d 61 6c 6c  ar8_t> >::_Small
000030f0  5f 73 74 72 69 6e 67 5f  63 61 70 61 63 69 74 79  _string_capacity
00003100  00 6e 00 07 11 24 10 00  00 11 00 73 74 64 3a 3a  .n...$.....std::
00003110  62 61 73 69 63 5f 73 74  72 69 6e 67 3c 63 68 61  basic_string<cha
00003120  72 38 5f 74 2c 73 74 64  3a 3a 63 68 61 72 5f 74  r8_t,std::char_t
00003130  72 61 69 74 73 3c 63 68  61 72 38 5f 74 3e 2c 73  raits<char8_t>,s
00003140  74 64 3a 3a 61 6c 6c 6f  63 61 74 6f 72 3c 63 68  td::allocator<ch
00003150  61 72 38 5f 74 3e 20 3e  3a 3a 5f 4c 65 61 73 74  ar8_t> >::_Least
00003160  5f 61 6c 6c 6f 63 61 74  69 6f 6e 5f 73 69 7a 65  _allocation_size
00003170  00 67 00 07 11 ee 10 00  00 01 00 73 74 64 3a 3a  .g.........std::
00003180  62 61 73 69 63 5f 73 74  72 69 6e 67 3c 63 68 61  basic_string<cha
00003190  72 38 5f 74 2c 73 74 64  3a 3a 63 68 61 72 5f 74  r8_t,std::char_t
000031a0  72 61 69 74 73 3c 63 68  61 72 38 5f 74 3e 2c 73  raits<char8_t>,s
000031b0  74 64 3a 3a 61 6c 6c 6f  63 61 74 6f 72 3c 63 68  td::allocator<ch
000031c0  61 72 38 5f 74 3e 20 3e  3a 3a 5f 43 61 6e 5f 6d  ar8_t> >::_Can_m
000031d0  65 6d 63 70 79 5f 76 61  6c 00 6a 00 07 11 24 10  emcpy_val.j...$.
000031e0  00 00 08 00 73 74 64 3a  3a 62 61 73 69 63 5f 73  ....std::basic_s
000031f0  74 72 69 6e 67 3c 63 68  61 72 38 5f 74 2c 73 74  tring<char8_t,st
00003200  64 3a 3a 63 68 61 72 5f  74 72 61 69 74 73 3c 63  d::char_traits<c
00003210  68 61 72 38 5f 74 3e 2c  73 74 64 3a 3a 61 6c 6c  har8_t>,std::all
00003220  6f 63 61 74 6f 72 3c 63  68 61 72 38 5f 74 3e 20  ocator<char8_t> 
00003230  3e 3a 3a 5f 4d 65 6d 63  70 79 5f 76 61 6c 5f 6f  >::_Memcpy_val_o
00003240  66 66 73 65 74 00 68 00  07 11 24 10 00 00 20 00  ffset.h...$... .
00003250  73 74 64 3a 3a 62 61 73  69 63 5f 73 74 72 69 6e  std::basic_strin
00003260  67 3c 63 68 61 72 38 5f  74 2c 73 74 64 3a 3a 63  g<char8_t,std::c
00003270  68 61 72 5f 74 72 61 69  74 73 3c 63 68 61 72 38  har_traits<char8
00003280  5f 74 3e 2c 73 74 64 3a  3a 61 6c 6c 6f 63 61 74  _t>,std::allocat
00003290  6f 72 3c 63 68 61 72 38  5f 74 3e 20 3e 3a 3a 5f  or<char8_t> >::_
000032a0  4d 65 6d 63 70 79 5f 76  61 6c 5f 73 69 7a 65 00  Memcpy_val_size.
000032b0  3a 00 07 11 24 10 00 00  02 00 73 74 64 3a 3a 69  :...$.....std::i
000032c0  6e 74 65 67 72 61 6c 5f  63 6f 6e 73 74 61 6e 74  ntegral_constant
000032d0  3c 75 6e 73 69 67 6e 65  64 20 5f 5f 69 6e 74 36  <unsigned __int6
000032e0  34 2c 32 3e 3a 3a 76 61  6c 75 65 00 5d 00 07 11  4,2>::value.]...
000032f0  24 10 00 00 00 80 ff 73  74 64 3a 3a 62 61 73 69  $......std::basi
00003300  63 5f 73 74 72 69 6e 67  3c 63 68 61 72 38 5f 74  c_string<char8_t
00003310  2c 73 74 64 3a 3a 63 68  61 72 5f 74 72 61 69 74  ,std::char_trait
00003320  73 3c 63 68 61 72 38 5f  74 3e 2c 73 74 64 3a 3a  s<char8_t>,std::
00003330  61 6c 6c 6f 63 61 74 6f  72 3c 63 68 61 72 38 5f  allocator<char8_
00003340  74 3e 20 3e 3a 3a 6e 70  6f 73 00 4a 00 07 11 24  t> >::npos.J...$
00003350  10 00 00 00 80 ff 73 74  64 3a 3a 62 61 73 69 63  ......std::basic
00003360  5f 73 74 72 69 6e 67 5f  76 69 65 77 3c 63 68 61  _string_view<cha
00003370  72 38 5f 74 2c 73 74 64  3a 3a 63 68 61 72 5f 74  r8_t,std::char_t
00003380  72 61 69 74 73 3c 63 68  61 72 38 5f 74 3e 20 3e  raits<char8_t> >
00003390  3a 3a 6e 70 6f 73 00 4c  00 07 11 24 10 00 00 00  ::npos.L...$....
000033a0  80 ff 73 74 64 3a 3a 62  61 73 69 63 5f 73 74 72  ..std::basic_str
000033b0  69 6e 67 5f 76 69 65 77  3c 63 68 61 72 31 36 5f  ing_view<char16_
000033c0  74 2c 73 74 64 3a 3a 63  68 61 72 5f 74 72 61 69  t,std::char_trai
000033d0  74 73 3c 63 68 61 72 31  36 5f 74 3e 20 3e 3a 3a  ts<char16_t> >::
000033e0  6e 70 6f 73 00 52 00 07  11 24 10 00 00 08 00 73  npos.R...$.....s
000033f0  74 64 3a 3a 61 6c 6c 6f  63 61 74 6f 72 3c 73 74  td::allocator<st
00003400  64 3a 3a 5f 43 6f 6e 74  61 69 6e 65 72 5f 70 72  d::_Container_pr
00003410  6f 78 79 3e 3a 3a 5f 4d  69 6e 69 6d 75 6d 5f 61  oxy>::_Minimum_a
00003420  73 61 6e 5f 61 6c 6c 6f  63 61 74 69 6f 6e 5f 61  san_allocation_a
00003430  6c 69 67 6e 6d 65 6e 74  00 4c 00 07 11 24 10 00  lignment.L...$..
00003440  00 00 80 ff 73 74 64 3a  3a 62 61 73 69 63 5f 73  ....std::basic_s
00003450  74 72 69 6e 67 5f 76 69  65 77 3c 63 68 61 72 33  tring_view<char3
00003460  32 5f 74 2c 73 74 64 3a  3a 63 68 61 72 5f 74 72  2_t,std::char_tr
00003470  61 69 74 73 3c 63 68 61  72 33 32 5f 74 3e 20 3e  aits<char32_t> >
00003480  3a 3a 6e 70 6f 73 00 45  00 07 11 24 10 00 00 08  ::npos.E...$....
00003490  00 73 74 64 3a 3a 61 6c  6c 6f 63 61 74 6f 72 3c  .std::allocator<
000034a0  63 68 61 72 31 36 5f 74  3e 3a 3a 5f 4d 69 6e 69  char16_t>::_Mini
000034b0  6d 75 6d 5f 61 73 61 6e  5f 61 6c 6c 6f 63 61 74  mum_asan_allocat
000034c0  69 6f 6e 5f 61 6c 69 67  6e 6d 65 6e 74 00 3a 00  ion_alignment.:.
000034d0  07 11 24 10 00 00 00 00  73 74 64 3a 3a 69 6e 74  ..$.....std::int
000034e0  65 67 72 61 6c 5f 63 6f  6e 73 74 61 6e 74 3c 75  egral_constant<u
000034f0  6e 73 69 67 6e 65 64 20  5f 5f 69 6e 74 36 34 2c  nsigned __int64,
00003500  30 3e 3a 3a 76 61 6c 75  65 00 43 00 07 11 24 10  0>::value.C...$.
00003510  00 00 08 00 73 74 64 3a  3a 5f 53 74 72 69 6e 67  ....std::_String
00003520  5f 76 61 6c 3c 73 74 64  3a 3a 5f 53 69 6d 70 6c  _val<std::_Simpl
00003530  65 5f 74 79 70 65 73 3c  63 68 61 72 31 36 5f 74  e_types<char16_t
00003540  3e 20 3e 3a 3a 5f 42 55  46 5f 53 49 5a 45 00 1b  > >::_BUF_SIZE..
00003550  00 07 11 ab 1b 00 00 00  00 73 74 64 3a 3a 64 65  .........std::de
00003560  6e 6f 72 6d 5f 61 62 73  65 6e 74 00 1c 00 07 11  norm_absent.....
00003570  ab 1b 00 00 01 00 73 74  64 3a 3a 64 65 6e 6f 72  ......std::denor
00003580  6d 5f 70 72 65 73 65 6e  74 00 1f 00 07 11 ae 1b  m_present.......
00003590  00 00 00 00 73 74 64 3a  3a 72 6f 75 6e 64 5f 74  ....std::round_t
000035a0  6f 77 61 72 64 5f 7a 65  72 6f 00 45 00 07 11 24  oward_zero.E...$
000035b0  10 00 00 07 00 73 74 64  3a 3a 5f 53 74 72 69 6e  .....std::_Strin
000035c0  67 5f 76 61 6c 3c 73 74  64 3a 3a 5f 53 69 6d 70  g_val<std::_Simp
000035d0  6c 65 5f 74 79 70 65 73  3c 63 68 61 72 31 36 5f  le_types<char16_
000035e0  74 3e 20 3e 3a 3a 5f 41  6c 6c 6f 63 5f 6d 61 73  t> >::_Alloc_mas
000035f0  6b 00 1e 00 07 11 ae 1b  00 00 01 00 73 74 64 3a  k...........std:
00003600  3a 72 6f 75 6e 64 5f 74  6f 5f 6e 65 61 72 65 73  :round_to_neares
00003610  74 00 50 00 07 11 24 10  00 00 07 00 73 74 64 3a  t.P...$.....std:
00003620  3a 5f 53 74 72 69 6e 67  5f 76 61 6c 3c 73 74 64  :_String_val<std
00003630  3a 3a 5f 53 69 6d 70 6c  65 5f 74 79 70 65 73 3c  ::_Simple_types<
00003640  63 68 61 72 31 36 5f 74  3e 20 3e 3a 3a 5f 53 6d  char16_t> >::_Sm
00003650  61 6c 6c 5f 73 74 72 69  6e 67 5f 63 61 70 61 63  all_string_capac
00003660  69 74 79 00 23 00 07 11  ab 1b 00 00 00 00 73 74  ity.#.........st
00003670  64 3a 3a 5f 4e 75 6d 5f  62 61 73 65 3a 3a 68 61  d::_Num_base::ha
00003680  73 5f 64 65 6e 6f 72 6d  00 28 00 07 11 ee 10 00  s_denorm.(......
00003690  00 00 00 73 74 64 3a 3a  5f 4e 75 6d 5f 62 61 73  ...std::_Num_bas
000036a0  65 3a 3a 68 61 73 5f 64  65 6e 6f 72 6d 5f 6c 6f  e::has_denorm_lo
000036b0  73 73 00 25 00 07 11 ee  10 00 00 00 00 73 74 64  ss.%.........std
000036c0  3a 3a 5f 4e 75 6d 5f 62  61 73 65 3a 3a 68 61 73  ::_Num_base::has
000036d0  5f 69 6e 66 69 6e 69 74  79 00 26 00 07 11 ee 10  _infinity.&.....
000036e0  00 00 00 00 73 74 64 3a  3a 5f 4e 75 6d 5f 62 61  ....std::_Num_ba
000036f0  73 65 3a 3a 68 61 73 5f  71 75 69 65 74 5f 4e 61  se::has_quiet_Na
00003700  4e 00 2a 00 07 11 ee 10  00 00 00 00 73 74 64 3a  N.*.........std:
00003710  3a 5f 4e 75 6d 5f 62 61  73 65 3a 3a 68 61 73 5f  :_Num_base::has_
00003720  73 69 67 6e 61 6c 69 6e  67 5f 4e 61 4e 00 23 00  signaling_NaN.#.
00003730  07 11 ee 10 00 00 00 00  73 74 64 3a 3a 5f 4e 75  ........std::_Nu
00003740  6d 5f 62 61 73 65 3a 3a  69 73 5f 62 6f 75 6e 64  m_base::is_bound
00003750  65 64 00 21 00 07 11 ee  10 00 00 00 00 73 74 64  ed.!.........std
00003760  3a 3a 5f 4e 75 6d 5f 62  61 73 65 3a 3a 69 73 5f  ::_Num_base::is_
00003770  65 78 61 63 74 00 22 00  07 11 ee 10 00 00 00 00  exact.".........
00003780  73 74 64 3a 3a 5f 4e 75  6d 5f 62 61 73 65 3a 3a  std::_Num_base::
00003790  69 73 5f 69 65 63 35 35  39 00 23 00 07 11 ee 10  is_iec559.#.....
000037a0  00 00 00 00 73 74 64 3a  3a 5f 4e 75 6d 5f 62 61  ....std::_Num_ba
000037b0  73 65 3a 3a 69 73 5f 69  6e 74 65 67 65 72 00 22  se::is_integer."
000037c0  00 07 11 ee 10 00 00 00  00 73 74 64 3a 3a 5f 4e  .........std::_N
000037d0  75 6d 5f 62 61 73 65 3a  3a 69 73 5f 6d 6f 64 75  um_base::is_modu
000037e0  6c 6f 00 22 00 07 11 ee  10 00 00 00 00 73 74 64  lo.".........std
000037f0  3a 3a 5f 4e 75 6d 5f 62  61 73 65 3a 3a 69 73 5f  ::_Num_base::is_
00003800  73 69 67 6e 65 64 00 27  00 07 11 ee 10 00 00 00  signed.'........
00003810  00 73 74 64 3a 3a 5f 4e  75 6d 5f 62 61 73 65 3a  .std::_Num_base:
00003820  3a 69 73 5f 73 70 65 63  69 61 6c 69 7a 65 64 00  :is_specialized.
00003830  28 00 07 11 ee 10 00 00  00 00 73 74 64 3a 3a 5f  (.........std::_
00003840  4e 75 6d 5f 62 61 73 65  3a 3a 74 69 6e 79 6e 65  Num_base::tinyne
00003850  73 73 5f 62 65 66 6f 72  65 00 1e 00 07 11 ee 10  ss_before.......
00003860  00 00 00 00 73 74 64 3a  3a 5f 4e 75 6d 5f 62 61  ....std::_Num_ba
00003870  73 65 3a 3a 74 72 61 70  73 00 24 00 07 11 ae 1b  se::traps.$.....
00003880  00 00 00 00 73 74 64 3a  3a 5f 4e 75 6d 5f 62 61  ....std::_Num_ba
00003890  73 65 3a 3a 72 6f 75 6e  64 5f 73 74 79 6c 65 00  se::round_style.
000038a0  1f 00 07 11 26 10 00 00  00 00 73 74 64 3a 3a 5f  ....&.....std::_
000038b0  4e 75 6d 5f 62 61 73 65  3a 3a 64 69 67 69 74 73  Num_base::digits
000038c0  00 21 00 07 11 26 10 00  00 00 00 73 74 64 3a 3a  .!...&.....std::
000038d0  5f 4e 75 6d 5f 62 61 73  65 3a 3a 64 69 67 69 74  _Num_base::digit
000038e0  73 31 30 00 25 00 07 11  26 10 00 00 00 00 73 74  s10.%...&.....st
000038f0  64 3a 3a 5f 4e 75 6d 5f  62 61 73 65 3a 3a 6d 61  d::_Num_base::ma
00003900  78 5f 64 69 67 69 74 73  31 30 00 25 00 07 11 26  x_digits10.%...&
00003910  10 00 00 00 00 73 74 64  3a 3a 5f 4e 75 6d 5f 62  .....std::_Num_b
00003920  61 73 65 3a 3a 6d 61 78  5f 65 78 70 6f 6e 65 6e  ase::max_exponen
00003930  74 00 27 00 07 11 26 10  00 00 00 00 73 74 64 3a  t.'...&.....std:
00003940  3a 5f 4e 75 6d 5f 62 61  73 65 3a 3a 6d 61 78 5f  :_Num_base::max_
00003950  65 78 70 6f 6e 65 6e 74  31 30 00 25 00 07 11 26  exponent10.%...&
00003960  10 00 00 00 00 73 74 64  3a 3a 5f 4e 75 6d 5f 62  .....std::_Num_b
00003970  61 73 65 3a 3a 6d 69 6e  5f 65 78 70 6f 6e 65 6e  ase::min_exponen
00003980  74 00 27 00 07 11 26 10  00 00 00 00 73 74 64 3a  t.'...&.....std:
00003990  3a 5f 4e 75 6d 5f 62 61  73 65 3a 3a 6d 69 6e 5f  :_Num_base::min_
000039a0  65 78 70 6f 6e 65 6e 74  31 30 00 64 00 07 11 24  exponent10.d...$
000039b0  10 00 00 08 00 73 74 64  3a 3a 62 61 73 69 63 5f  .....std::basic_
000039c0  73 74 72 69 6e 67 3c 63  68 61 72 31 36 5f 74 2c  string<char16_t,
000039d0  73 74 64 3a 3a 63 68 61  72 5f 74 72 61 69 74 73  std::char_traits
000039e0  3c 63 68 61 72 31 36 5f  74 3e 2c 73 74 64 3a 3a  <char16_t>,std::
000039f0  61 6c 6c 6f 63 61 74 6f  72 3c 63 68 61 72 31 36  allocator<char16
00003a00  5f 74 3e 20 3e 3a 3a 5f  42 55 46 5f 53 49 5a 45  _t> >::_BUF_SIZE
00003a10  00 1e 00 07 11 26 10 00  00 00 00 73 74 64 3a 3a  .....&.....std::
00003a20  5f 4e 75 6d 5f 62 61 73  65 3a 3a 72 61 64 69 78  _Num_base::radix
00003a30  00 66 00 07 11 24 10 00  00 07 00 73 74 64 3a 3a  .f...$.....std::
00003a40  62 61 73 69 63 5f 73 74  72 69 6e 67 3c 63 68 61  basic_string<cha
00003a50  72 31 36 5f 74 2c 73 74  64 3a 3a 63 68 61 72 5f  r16_t,std::char_
00003a60  74 72 61 69 74 73 3c 63  68 61 72 31 36 5f 74 3e  traits<char16_t>
00003a70  2c 73 74 64 3a 3a 61 6c  6c 6f 63 61 74 6f 72 3c  ,std::allocator<
00003a80  63 68 61 72 31 36 5f 74  3e 20 3e 3a 3a 5f 41 6c  char16_t> >::_Al
00003a90  6c 6f 63 5f 6d 61 73 6b  00 71 00 07 11 24 10 00  loc_mask.q...$..
00003aa0  00 07 00 73 74 64 3a 3a  62 61 73 69 63 5f 73 74  ...std::basic_st
00003ab0  72 69 6e 67 3c 63 68 61  72 31 36 5f 74 2c 73 74  ring<char16_t,st
00003ac0  64 3a 3a 63 68 61 72 5f  74 72 61 69 74 73 3c 63  d::char_traits<c
00003ad0  68 61 72 31 36 5f 74 3e  2c 73 74 64 3a 3a 61 6c  har16_t>,std::al
00003ae0  6c 6f 63 61 74 6f 72 3c  63 68 61 72 31 36 5f 74  locator<char16_t
00003af0  3e 20 3e 3a 3a 5f 53 6d  61 6c 6c 5f 73 74 72 69  > >::_Small_stri
00003b00  6e 67 5f 63 61 70 61 63  69 74 79 00 71 00 07 11  ng_capacity.q...
00003b10  24 10 00 00 09 00 73 74  64 3a 3a 62 61 73 69 63  $.....std::basic
00003b20  5f 73 74 72 69 6e 67 3c  63 68 61 72 31 36 5f 74  _string<char16_t
00003b30  2c 73 74 64 3a 3a 63 68  61 72 5f 74 72 61 69 74  ,std::char_trait
00003b40  73 3c 63 68 61 72 31 36  5f 74 3e 2c 73 74 64 3a  s<char16_t>,std:
00003b50  3a 61 6c 6c 6f 63 61 74  6f 72 3c 63 68 61 72 31  :allocator<char1
00003b60  36 5f 74 3e 20 3e 3a 3a  5f 4c 65 61 73 74 5f 61  6_t> >::_Least_a
00003b70  6c 6c 6f 63 61 74 69 6f  6e 5f 73 69 7a 65 00 6a  llocation_size.j
00003b80  00 07 11 ee 10 00 00 01  00 73 74 64 3a 3a 62 61  .........std::ba
00003b90  73 69 63 5f 73 74 72 69  6e 67 3c 63 68 61 72 31  sic_string<char1
00003ba0  36 5f 74 2c 73 74 64 3a  3a 63 68 61 72 5f 74 72  6_t,std::char_tr
00003bb0  61 69 74 73 3c 63 68 61  72 31 36 5f 74 3e 2c 73  aits<char16_t>,s
00003bc0  74 64 3a 3a 61 6c 6c 6f  63 61 74 6f 72 3c 63 68  td::allocator<ch
00003bd0  61 72 31 36 5f 74 3e 20  3e 3a 3a 5f 43 61 6e 5f  ar16_t> >::_Can_
00003be0  6d 65 6d 63 70 79 5f 76  61 6c 00 6d 00 07 11 24  memcpy_val.m...$
00003bf0  10 00 00 08 00 73 74 64  3a 3a 62 61 73 69 63 5f  .....std::basic_
00003c00  73 74 72 69 6e 67 3c 63  68 61 72 31 36 5f 74 2c  string<char16_t,
00003c10  73 74 64 3a 3a 63 68 61  72 5f 74 72 61 69 74 73  std::char_traits
00003c20  3c 63 68 61 72 31 36 5f  74 3e 2c 73 74 64 3a 3a  <char16_t>,std::
00003c30  61 6c 6c 6f 63 61 74 6f  72 3c 63 68 61 72 31 36  allocator<char16
00003c40  5f 74 3e 20 3e 3a 3a 5f  4d 65 6d 63 70 79 5f 76  _t> >::_Memcpy_v
00003c50  61 6c 5f 6f 66 66 73 65  74 00 6b 00 07 11 24 10  al_offset.k...$.
00003c60  00 00 20 00 73 74 64 3a  3a 62 61 73 69 63 5f 73  .. .std::basic_s
00003c70  74 72 69 6e 67 3c 63 68  61 72 31 36 5f 74 2c 73  tring<char16_t,s
00003c80  74 64 3a 3a 63 68 61 72  5f 74 72 61 69 74 73 3c  td::char_traits<
00003c90  63 68 61 72 31 36 5f 74  3e 2c 73 74 64 3a 3a 61  char16_t>,std::a
00003ca0  6c 6c 6f 63 61 74 6f 72  3c 63 68 61 72 31 36 5f  llocator<char16_
00003cb0  74 3e 20 3e 3a 3a 5f 4d  65 6d 63 70 79 5f 76 61  t> >::_Memcpy_va
00003cc0  6c 5f 73 69 7a 65 00 27  00 07 11 ee 10 00 00 01  l_size.'........
00003cd0  00 73 74 64 3a 3a 5f 4e  75 6d 5f 69 6e 74 5f 62  .std::_Num_int_b
00003ce0  61 73 65 3a 3a 69 73 5f  62 6f 75 6e 64 65 64 00  ase::is_bounded.
00003cf0  25 00 07 11 ee 10 00 00  01 00 73 74 64 3a 3a 5f  %.........std::_
00003d00  4e 75 6d 5f 69 6e 74 5f  62 61 73 65 3a 3a 69 73  Num_int_base::is
00003d10  5f 65 78 61 63 74 00 27  00 07 11 ee 10 00 00 01  _exact.'........
00003d20  00 73 74 64 3a 3a 5f 4e  75 6d 5f 69 6e 74 5f 62  .std::_Num_int_b
00003d30  61 73 65 3a 3a 69 73 5f  69 6e 74 65 67 65 72 00  ase::is_integer.
00003d40  2b 00 07 11 ee 10 00 00  01 00 73 74 64 3a 3a 5f  +.........std::_
00003d50  4e 75 6d 5f 69 6e 74 5f  62 61 73 65 3a 3a 69 73  Num_int_base::is
00003d60  5f 73 70 65 63 69 61 6c  69 7a 65 64 00 22 00 07  _specialized."..
00003d70  11 26 10 00 00 02 00 73  74 64 3a 3a 5f 4e 75 6d  .&.....std::_Num
00003d80  5f 69 6e 74 5f 62 61 73  65 3a 3a 72 61 64 69 78  _int_base::radix
00003d90  00 29 00 07 11 ab 1b 00  00 01 00 73 74 64 3a 3a  .).........std::
